INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'acafe2ee3aae4bfa805cada61c57d22a', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--private-network', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', 'bash', '--login', '-c', u'/usr/bin/rpmbuild -bb --target x86_64 --nodeps /builddir/build/SPECS/kodi.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Building target platforms: x86_64
DEBUG util.py:450:  Building for target x86_64
DEBUG util.py:450:  Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.qVArqE
DEBUG util.py:450:  + umask 022
DEBUG util.py:450:  + cd /builddir/build/BUILD
DEBUG util.py:450:  + cd /builddir/build/BUILD
DEBUG util.py:450:  + rm -rf kodi-17.4
DEBUG util.py:450:  + /usr/bin/xz -dc /builddir/build/SOURCES/kodi-17.4-patched.tar.xz
DEBUG util.py:450:  + /usr/bin/tar -xf -
DEBUG util.py:450:  + STATUS=0
DEBUG util.py:450:  + '[' 0 -ne 0 ']'
DEBUG util.py:450:  + cd kodi-17.4
DEBUG util.py:450:  + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
DEBUG util.py:450:  Patch #1 (kodi-16.0-versioning.patch):
DEBUG util.py:450:  + echo 'Patch #1 (kodi-16.0-versioning.patch):'
DEBUG util.py:450:  + /usr/bin/patch -p1 -b --suffix .versioning --fuzz=0
DEBUG util.py:450:  + /usr/bin/cat /builddir/build/SOURCES/kodi-16.0-versioning.patch
DEBUG util.py:450:  patching file xbmc/Application.cpp
DEBUG util.py:450:  Hunk #1 succeeded at 502 (offset 7 lines).
DEBUG util.py:450:  Patch #2 (kodi-17a2-libdvd.patch):
DEBUG util.py:450:  + echo 'Patch #2 (kodi-17a2-libdvd.patch):'
DEBUG util.py:450:  + /usr/bin/patch -p1 -b --suffix .libdvd --fuzz=0
DEBUG util.py:450:  + /usr/bin/cat /builddir/build/SOURCES/kodi-17a2-libdvd.patch
DEBUG util.py:450:  patching file Makefile.in
DEBUG util.py:450:  Hunk #2 succeeded at 350 (offset 8 lines).
DEBUG util.py:450:  + exit 0
DEBUG util.py:450:  Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.f4LCwV
DEBUG util.py:450:  + umask 022
DEBUG util.py:450:  + cd /builddir/build/BUILD
DEBUG util.py:450:  + cd kodi-17.4
DEBUG util.py:450:  + chmod +x bootstrap
DEBUG util.py:450:  + ./bootstrap
DEBUG util.py:450:  autoreconf -vif .
DEBUG util.py:450:  autoreconf: Entering directory `.'
DEBUG util.py:450:  autoreconf: configure.ac: not using Gettext
DEBUG util.py:450:  autoreconf: running: aclocal --force 
DEBUG util.py:450:  autoreconf: configure.ac: tracing
DEBUG util.py:450:  autoreconf: running: libtoolize --copy --force
DEBUG util.py:450:  libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, `build-aux'.
DEBUG util.py:450:  libtoolize: copying file `build-aux/ltmain.sh'
DEBUG util.py:450:  libtoolize: Consider adding `AC_CONFIG_MACRO_DIR([m4])' to configure.ac and
DEBUG util.py:450:  libtoolize: rerunning libtoolize, to keep the correct libtool macros in-tree.
DEBUG util.py:450:  libtoolize: Consider adding `-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoconf --force
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoheader --force
DEBUG util.py:450:  autoreconf: running: automake --add-missing --copy --force-missing
DEBUG util.py:450:  configure.ac:16: installing 'build-aux/config.guess'
DEBUG util.py:450:  configure.ac:16: installing 'build-aux/config.sub'
DEBUG util.py:450:  configure.ac:15: installing 'build-aux/install-sh'
DEBUG util.py:450:  configure.ac:15: installing 'build-aux/missing'
DEBUG util.py:450:  configure.ac:2282: warning: 'INCLUDES' is the old name for 'AM_CPPFLAGS' (or '*_CPPFLAGS')
DEBUG util.py:450:  autoreconf: Leaving directory `.'
DEBUG util.py:450:  autoreconf -vif lib/cpluff
DEBUG util.py:450:  autoreconf: Entering directory `lib/cpluff'
DEBUG util.py:450:  autoreconf: running: autopoint --force
DEBUG util.py:450:  Copying file ABOUT-NLS
DEBUG util.py:450:  Creating directory auxliary
DEBUG util.py:450:  Copying file auxliary/config.rpath
DEBUG util.py:450:  Creating directory m4
DEBUG util.py:450:  Copying file m4/codeset.m4
DEBUG util.py:450:  Copying file m4/gettext.m4
DEBUG util.py:450:  Copying file m4/glibc2.m4
DEBUG util.py:450:  Copying file m4/glibc21.m4
DEBUG util.py:450:  Copying file m4/iconv.m4
DEBUG util.py:450:  Copying file m4/intdiv0.m4
DEBUG util.py:450:  Copying file m4/intl.m4
DEBUG util.py:450:  Copying file m4/intldir.m4
DEBUG util.py:450:  Copying file m4/intmax.m4
DEBUG util.py:450:  Copying file m4/inttypes-pri.m4
DEBUG util.py:450:  Copying file m4/inttypes_h.m4
DEBUG util.py:450:  Copying file m4/lcmessage.m4
DEBUG util.py:450:  Copying file m4/lib-ld.m4
DEBUG util.py:450:  Copying file m4/lib-link.m4
DEBUG util.py:450:  Copying file m4/lib-prefix.m4
DEBUG util.py:450:  Copying file m4/lock.m4
DEBUG util.py:450:  Copying file m4/longdouble.m4
DEBUG util.py:450:  Copying file m4/longlong.m4
DEBUG util.py:450:  Copying file m4/nls.m4
DEBUG util.py:450:  Copying file m4/po.m4
DEBUG util.py:450:  Copying file m4/printf-posix.m4
DEBUG util.py:450:  Copying file m4/progtest.m4
DEBUG util.py:450:  Copying file m4/size_max.m4
DEBUG util.py:450:  Copying file m4/stdint_h.m4
DEBUG util.py:450:  Copying file m4/uintmax_t.m4
DEBUG util.py:450:  Copying file m4/ulonglong.m4
DEBUG util.py:450:  Copying file m4/visibility.m4
DEBUG util.py:450:  Copying file m4/wchar_t.m4
DEBUG util.py:450:  Copying file m4/wint_t.m4
DEBUG util.py:450:  Copying file m4/xsize.m4
DEBUG util.py:450:  Copying file po/Makevars.template
DEBUG util.py:450:  Copying file po/en@boldquot.header
DEBUG util.py:450:  Copying file po/en@quot.header
DEBUG util.py:450:  autoreconf: running: aclocal --force -I m4
DEBUG util.py:450:  autoreconf: configure.ac: tracing
DEBUG util.py:450:  autoreconf: running: libtoolize --copy --force
DEBUG util.py:450:  libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, `auxliary'.
DEBUG util.py:450:  libtoolize: copying file `auxliary/ltmain.sh'
DEBUG util.py:450:  libtoolize: putting macros in `m4'.
DEBUG util.py:450:  libtoolize: copying file `m4/libtool.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltoptions.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltsugar.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltversion.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/lt~obsolete.m4'
DEBUG util.py:450:  libtoolize: Consider adding `AC_CONFIG_MACRO_DIR([m4])' to configure.ac and
DEBUG util.py:450:  libtoolize: rerunning libtoolize, to keep the correct libtool macros in-tree.
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoconf --force
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoheader --force
DEBUG util.py:450:  autoreconf: running: automake --add-missing --copy --force-missing
DEBUG util.py:450:  configure.ac:49: warning: The 'AM_PROG_MKDIR_P' macro is deprecated, and its use is discouraged.
DEBUG util.py:450:  configure.ac:49: You should use the Autoconf-provided 'AC_PROG_MKDIR_P' macro instead,
DEBUG util.py:450:  configure.ac:49: and use '$(MKDIR_P)' instead of '$(mkdir_p)'in your Makefile.am files.
DEBUG util.py:450:  configure.ac:49: installing 'auxliary/config.guess'
DEBUG util.py:450:  configure.ac:49: installing 'auxliary/config.sub'
DEBUG util.py:450:  configure.ac:47: installing 'auxliary/install-sh'
DEBUG util.py:450:  configure.ac:47: installing 'auxliary/missing'
DEBUG util.py:450:  console/Makefile.am: installing 'auxliary/depcomp'
DEBUG util.py:450:  autoreconf: Leaving directory `lib/cpluff'
DEBUG util.py:450:  autoreconf -vif lib/gtest
DEBUG util.py:450:  autoreconf: Entering directory `lib/gtest'
DEBUG util.py:450:  autoreconf: configure.ac: not using Gettext
DEBUG util.py:450:  autoreconf: running: aclocal --force -I m4
DEBUG util.py:450:  autoreconf: configure.ac: tracing
DEBUG util.py:450:  autoreconf: running: libtoolize --copy --force
DEBUG util.py:450:  libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, `build-aux'.
DEBUG util.py:450:  libtoolize: copying file `build-aux/ltmain.sh'
DEBUG util.py:450:  libtoolize: putting macros in AC_CONFIG_MACRO_DIR, `m4'.
DEBUG util.py:450:  libtoolize: copying file `m4/libtool.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltoptions.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltsugar.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/ltversion.m4'
DEBUG util.py:450:  libtoolize: copying file `m4/lt~obsolete.m4'
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoconf --force
DEBUG util.py:450:  autoreconf: running: /usr/bin/autoheader --force
DEBUG util.py:450:  autoreconf: running: automake --add-missing --copy --force-missing
DEBUG util.py:450:  configure.ac:30: installing 'build-aux/config.guess'
DEBUG util.py:450:  configure.ac:30: installing 'build-aux/config.sub'
DEBUG util.py:450:  configure.ac:24: installing 'build-aux/install-sh'
DEBUG util.py:450:  configure.ac:24: installing 'build-aux/missing'
DEBUG util.py:450:  Makefile.am: installing 'build-aux/depcomp'
DEBUG util.py:450:  parallel-tests: installing 'build-aux/test-driver'
DEBUG util.py:450:  autoreconf: Leaving directory `lib/gtest'
DEBUG util.py:450:  which: no JsonSchemaBuilder in (/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin)
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmc.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmc.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmc.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmc.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmc.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmc.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmc.xml"
DEBUG util.py:450:  writing
DEBUG util.py:450:  rm xbmc/interfaces/python/generated/AddonModuleXbmc.xml
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmcgui.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmcgui.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmcgui.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmcgui.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmcgui.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmcgui.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmcgui.xml"
DEBUG util.py:450:  writing
DEBUG util.py:450:  rm xbmc/interfaces/python/generated/AddonModuleXbmcgui.xml
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmcplugin.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmcplugin.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmcplugin.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmcplugin.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmcplugin.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmcplugin.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmcplugin.xml"
DEBUG util.py:450:  writing
DEBUG util.py:450:  rm xbmc/interfaces/python/generated/AddonModuleXbmcplugin.xml
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmcaddon.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmcaddon.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmcaddon.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmcaddon.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmcaddon.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmcaddon.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmcaddon.xml"
DEBUG util.py:450:  writing
DEBUG util.py:450:  rm xbmc/interfaces/python/generated/AddonModuleXbmcaddon.xml
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmcvfs.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmcvfs.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmcvfs.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmcvfs.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmcvfs.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmcvfs.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmcvfs.xml"
DEBUG util.py:450:  writing
DEBUG util.py:450:  rm xbmc/interfaces/python/generated/AddonModuleXbmcvfs.xml
DEBUG util.py:450:  mkdir -p xbmc/interfaces/python/generated
DEBUG util.py:450:  /usr/bin/swig -w401 -c++ -o xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.xml -xml -I./xbmc -xmllang python xbmc/interfaces/swig/AddonModuleXbmcwsgi.i
DEBUG util.py:450:  # Work around potential groovy bug reported at: http://bugs.debian.org/cgi-bin/bugreport.cgi?bug=733234
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            org.codehaus.groovy.tools.FileSystemCompiler -d ./tools/codegenerator ./tools/codegenerator/Helper.groovy  ./tools/codegenerator/SwigTypeParser.groovy xbmc/interfaces/python/MethodType.groovy xbmc/interfaces/python/PythonTools.groovy
DEBUG util.py:450:  /usr/bin/java -cp "./tools/codegenerator/groovy/groovy-all-2.4.4.jar:./tools/codegenerator/groovy/commons-lang-2.6.jar:./tools/codegenerator:xbmc/interfaces/python" \
DEBUG util.py:450:            groovy.ui.GroovyMain ./tools/codegenerator/Generator.groovy xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.xml xbmc/interfaces/python/PythonSwig.cpp.template xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.cpp
DEBUG util.py:450:  [xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.xml, xbmc/interfaces/python/PythonSwig.cpp.template, xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.cpp]
DEBUG util.py:450:  Processing "xbmc/interfaces/python/PythonSwig.cpp.template" using the module specification for module "xbmc/interfaces/python/generated/AddonModuleXbmcwsgi.xml"
